Run name: allcases_3600s_20260620_005457_hp11_m
Run directory: /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_hp11_m
Training log: /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_hp11_m/train.log
Default RL canvas aligned to fastTM interposer: 100.0 x 100.0

生成/检查 fastTM 热阻表...
  热阻表阶段状态: ok
  热阻表阶段耗时: 118.803s
  热阻表日志: /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_hp11_m/thermal_tables.log
======================================================================
PPO训练 - 芯片布局优化
======================================================================

环境信息:
  芯片数量: 11
  放置顺序: ['A', 'C', 'D', 'G', 'E', 'B', 'F', 'H', 'K', 'I', 'J']
  观察维度: 10
  动作维度: 2050000

开始训练...
----------------------------------------------------------------------
ILLEGAL_BEST_LAYOUT_UPDATED
  episode: 1/1000000
  reward: 135.97
  placed_chiplets: 6/11
  json: /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_hp11_m/illegal/illegal_best_ep1_r135.97.json
ILLEGAL_BEST_LAYOUT_UPDATED
  episode: 3/1000000
  reward: 137.15
  placed_chiplets: 6/11
  json: /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_hp11_m/illegal/illegal_best_ep3_r137.15.json
Episode 100/1000000
  平均奖励: 111.15
  成功率: 0.0%
  累计RL时间: 19.97s
  本区间时间: 19.97s
  损失: 1176.1071
  熵: 4.5039
  KL散度: 9.884265
ILLEGAL_BEST_LAYOUT_UPDATED
  episode: 128/1000000
  reward: 137.57
  placed_chiplets: 6/11
  json: /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_hp11_m/illegal/illegal_best_ep128_r137.57.json
ILLEGAL_BEST_LAYOUT_UPDATED
  episode: 153/1000000
  reward: 138.48
  placed_chiplets: 6/11
  json: /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_hp11_m/illegal/illegal_best_ep153_r138.48.json
Episode 200/1000000
  平均奖励: 98.80
  成功率: 0.0%
  累计RL时间: 37.83s
  本区间时间: 17.86s
  损失: 839.2499
  熵: 4.5881
  KL散度: 10.130267
Episode 300/1000000
  平均奖励: 82.99
  成功率: 0.0%
  累计RL时间: 52.97s
  本区间时间: 15.14s
  损失: 16.6604
  熵: 6.8920
  KL散度: 9.540674
ILLEGAL_BEST_LAYOUT_UPDATED
  episode: 329/1000000
  reward: 178.52
  placed_chiplets: 7/11
  json: /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_hp11_m/illegal/illegal_best_ep329_r178.52.json
Episode 400/1000000
  平均奖励: 95.27
  成功率: 0.0%
  累计RL时间: 70.09s
  本区间时间: 17.12s
  损失: 112.9321
  熵: 7.2661
  KL散度: 9.648777
Episode 500/1000000
  平均奖励: 87.50
  成功率: 0.0%
  累计RL时间: 85.85s
  本区间时间: 15.76s
  损失: 734.3890
  熵: 7.2655
  KL散度: 9.740289
Episode 600/1000000
  平均奖励: 88.03
  成功率: 0.0%
  累计RL时间: 101.71s
  本区间时间: 15.86s
  损失: 841.4018
  熵: 7.2558
  KL散度: 9.653631
Episode 700/1000000
  平均奖励: 90.97
  成功率: 0.0%
  累计RL时间: 118.19s
  本区间时间: 16.48s
  损失: 19.0473
  熵: 7.2663
  KL散度: 9.591963
Episode 800/1000000
  平均奖励: 97.21
  成功率: 0.0%
  累计RL时间: 135.11s
  本区间时间: 16.92s
  损失: 94.8111
  熵: 7.2664
  KL散度: 9.611156
Episode 900/1000000
  平均奖励: 87.37
  成功率: 0.0%
  累计RL时间: 150.67s
  本区间时间: 15.56s
  损失: 5.9641
  熵: 7.2662
  KL散度: 9.567936
Episode 1000/1000000
  平均奖励: 90.42
  成功率: 0.0%
  累计RL时间: 166.83s
  本区间时间: 16.16s
  损失: 106.7553
  熵: 7.2649
  KL散度: 9.635663
模型已保存到 /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_hp11_m/checkpoints/ppo_best.pt
  NEW_BEST_MODEL 平均奖励: 92.97
  BEST_CKPT: /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_hp11_m/checkpoints/ppo_best.pt
Episode 1100/1000000
  平均奖励: 87.90
  成功率: 0.0%
  累计RL时间: 210.44s
  本区间时间: 43.61s
  损失: 707.8612
  熵: 7.2653
  KL散度: 9.653046
Episode 1200/1000000
  平均奖励: 91.92
  成功率: 0.0%
  累计RL时间: 226.87s
  本区间时间: 16.43s
  损失: 667.9902
  熵: 7.2659
  KL散度: 9.680373
ILLEGAL_BEST_LAYOUT_UPDATED
  episode: 1248/1000000
  reward: 179.60
  placed_chiplets: 7/11
  json: /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_hp11_m/illegal/illegal_best_ep1248_r179.60.json
Episode 1300/1000000
  平均奖励: 94.43
  成功率: 0.0%
  累计RL时间: 244.09s
  本区间时间: 17.22s
  损失: 683.2067
  熵: 7.2663
  KL散度: 9.657898
Episode 1400/1000000
  平均奖励: 84.17
  成功率: 0.0%
  累计RL时间: 259.31s
  本区间时间: 15.22s
  损失: -1.5325
  熵: 7.2664
  KL散度: 9.585338
Episode 1500/1000000
  平均奖励: 91.23
  成功率: 0.0%
  累计RL时间: 275.51s
  本区间时间: 16.20s
  损失: 827.2962
  熵: 7.2662
  KL散度: 9.796768
Episode 1600/1000000
  平均奖励: 100.94
  成功率: 0.0%
  累计RL时间: 292.89s
  本区间时间: 17.38s
  损失: 889.3490
  熵: 7.2614
  KL散度: 9.553154
Episode 1700/1000000
  平均奖励: 92.46
  成功率: 0.0%
  累计RL时间: 309.56s
  本区间时间: 16.67s
  损失: 25.8791
  熵: 7.2660
  KL散度: 9.633346
Episode 1800/1000000
  平均奖励: 89.96
  成功率: 0.0%
  累计RL时间: 325.47s
  本区间时间: 15.90s
  损失: 683.2470
  熵: 7.2662
  KL散度: 9.713645
Episode 1900/1000000
  平均奖励: 92.27
  成功率: 0.0%
  累计RL时间: 341.78s
  本区间时间: 16.32s
  损失: 818.9484
  熵: 7.2662
  KL散度: 9.786886
Episode 2000/1000000
  平均奖励: 89.75
  成功率: 0.0%
  累计RL时间: 357.84s
  本区间时间: 16.06s
  损失: 721.7286
  熵: 7.2662
