Run name: allcases_3600s_20260620_005457_syn1
Run directory: /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_syn1
Training log: /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_syn1/train.log
Default RL canvas aligned to fastTM interposer: 100.0 x 100.0

生成/检查 fastTM 热阻表...
  热阻表阶段状态: ok
  热阻表阶段耗时: 152.850s
  热阻表日志: /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_syn1/thermal_tables.log
======================================================================
PPO训练 - 芯片布局优化
======================================================================

环境信息:
  芯片数量: 10
  放置顺序: ['A', 'E', 'B', 'H', 'G', 'C', 'D', 'I', 'F', 'J']
  观察维度: 10
  动作维度: 130000

开始训练...
----------------------------------------------------------------------
ILLEGAL_BEST_LAYOUT_UPDATED
  episode: 1/1000000
  reward: 52.70
  placed_chiplets: 3/10
  json: /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_syn1/illegal/illegal_best_ep1_r52.70.json
ILLEGAL_BEST_LAYOUT_UPDATED
  episode: 2/1000000
  reward: 52.77
  placed_chiplets: 3/10
  json: /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_syn1/illegal/illegal_best_ep2_r52.77.json
ILLEGAL_BEST_LAYOUT_UPDATED
  episode: 4/1000000
  reward: 52.87
  placed_chiplets: 3/10
  json: /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_syn1/illegal/illegal_best_ep4_r52.87.json
ILLEGAL_BEST_LAYOUT_UPDATED
  episode: 6/1000000
  reward: 120.62
  placed_chiplets: 4/10
  json: /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_syn1/illegal/illegal_best_ep6_r120.62.json
Episode 100/1000000
  平均奖励: 56.74
  成功率: 0.0%
  累计RL时间: 4.23s
  本区间时间: 4.23s
  损失: 63.0300
  熵: 5.8790
  KL散度: 7.964585
Episode 200/1000000
  平均奖励: 56.70
  成功率: 0.0%
  累计RL时间: 6.14s
  本区间时间: 1.91s
  损失: -3.2401
  熵: 5.8866
  KL散度: 7.935843
Episode 300/1000000
  平均奖励: 59.94
  成功率: 0.0%
  累计RL时间: 8.20s
  本区间时间: 2.06s
  损失: -0.9365
  熵: 5.8872
  KL散度: 7.937169
Episode 400/1000000
  平均奖励: 57.92
  成功率: 0.0%
  累计RL时间: 10.10s
  本区间时间: 1.90s
  损失: -3.2458
  熵: 5.8873
  KL散度: 7.947017
Episode 500/1000000
  平均奖励: 56.15
  成功率: 0.0%
  累计RL时间: 12.03s
  本区间时间: 1.93s
  损失: -0.9558
  熵: 5.8873
  KL散度: 7.965666
Episode 600/1000000
