Run name: allcases_3600s_20260620_005457_xerox8_m
Run directory: /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_xerox8_m
Training log: /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_xerox8_m/train.log
Default RL canvas aligned to fastTM interposer: 100.0 x 100.0

生成/检查 fastTM 热阻表...
  热阻表阶段状态: ok
  热阻表阶段耗时: 143.359s
  热阻表日志: /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_xerox8_m/thermal_tables.log
======================================================================
PPO训练 - 芯片布局优化
======================================================================

环境信息:
  芯片数量: 8
  放置顺序: ['A', 'E', 'C', 'B', 'H', 'D', 'F', 'G']
  观察维度: 10
  动作维度: 2050000

开始训练...
----------------------------------------------------------------------
ILLEGAL_BEST_LAYOUT_UPDATED
  episode: 1/1000000
  reward: 95.45
  placed_chiplets: 5/8
  json: /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_xerox8_m/illegal/illegal_best_ep1_r95.45.json
ILLEGAL_BEST_LAYOUT_UPDATED
  episode: 3/1000000
  reward: 96.87
  placed_chiplets: 5/8
  json: /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_xerox8_m/illegal/illegal_best_ep3_r96.87.json
Episode 100/1000000
  平均奖励: 95.15
  成功率: 0.0%
  累计RL时间: 20.98s
  本区间时间: 20.98s
  损失: 342.6646
  熵: 3.5559
  KL散度: 12.654999
Episode 200/1000000
  平均奖励: 95.17
  成功率: 0.0%
  累计RL时间: 40.59s
  本区间时间: 19.61s
  损失: 149.4362
  熵: 3.7601
  KL散度: 12.578916
ILLEGAL_BEST_LAYOUT_UPDATED
  episode: 232/1000000
  reward: 96.88
  placed_chiplets: 5/8
  json: /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_xerox8_m/illegal/illegal_best_ep232_r96.88.json
Episode 300/1000000
  平均奖励: 95.18
  成功率: 0.0%
  累计RL时间: 60.22s
  本区间时间: 19.63s
  损失: 9.1186
  熵: 3.8899
  KL散度: 11.435849
Episode 400/1000000
  平均奖励: 94.94
  成功率: 0.0%
  累计RL时间: 79.40s
  本区间时间: 19.17s
  损失: 13.7459
  熵: 3.9453
  KL散度: 13.661953
Episode 500/1000000
  平均奖励: 94.95
  成功率: 0.0%
  累计RL时间: 98.37s
  本区间时间: 18.97s
  损失: 27.0959
  熵: 3.9872
  KL散度: 12.597039
Episode 600/1000000
  平均奖励: 94.98
  成功率: 0.0%
  累计RL时间: 117.37s
  本区间时间: 19.00s
  损失: 13.0792
  熵: 4.0266
  KL散度: 13.892874
Episode 700/1000000
  平均奖励: 94.99
  成功率: 0.0%
  累计RL时间: 136.59s
  本区间时间: 19.23s
  损失: 0.4776
